index,image_link,group_id,entity_name,entity_value
1,https://m.media-amazon.com/images/I/51k7GMS8dgL.jpg,630869,depth,21.0 centimetre
2,https://m.media-amazon.com/images/I/51YfTCUszCL.jpg,630869,depth,20.5 centimetre
3,https://m.media-amazon.com/images/I/51F7vcA4YNL.jpg,630869,depth,63.0 millimetre
4,https://m.media-amazon.com/images/I/61EsldyUWpL.jpg,630869,depth,5.0 centimetre
5,https://m.media-amazon.com/images/I/51GzV0nG31L.jpg,675317,depth,132.0 millimetre
6,https://m.media-amazon.com/images/I/51Nx8SJbQoL.jpg,641642,depth,12.0 millimetre
7,https://m.media-amazon.com/images/I/51lgIV0x66S.jpg,630869,depth,18.0 centimetre
8,https://m.media-amazon.com/images/I/51VljlfQ45L.jpg,396159,depth,35.0 centimetre
9,https://m.media-amazon.com/images/I/61ASyOTCPKL.jpg,630869,depth,20.0 centimetre
10,https://m.media-amazon.com/images/I/6164esKEJ8L.jpg,881883,depth,29.0 inch
11,https://m.media-amazon.com/images/I/614v56ADNXL.jpg,483370,depth,6.2 centimetre
12,https://m.media-amazon.com/images/I/61+0mg7Y-6L.jpg,730429,depth,23.8 centimetre
13,https://m.media-amazon.com/images/I/616yGsRWLUL.jpg,681445,depth,5.31 inch
14,https://m.media-amazon.com/images/I/611GVtaeEaL.jpg,630869,depth,19.5 centimetre
15,https://m.media-amazon.com/images/I/519QiLpg5dS.jpg,752266,depth,27.5 inch
16,https://m.media-amazon.com/images/I/610ql7XMMoL.jpg,675317,depth,9.0 centimetre
17,https://m.media-amazon.com/images/I/51TgYJT7x+L.jpg,140266,depth,40.0 millimetre
18,https://m.media-amazon.com/images/I/51KTgw9JwNL.jpg,107694,depth,96.0 centimetre
19,https://m.media-amazon.com/images/I/614oP+sQ0ZL.jpg,969033,depth,75.0 centimetre
20,https://m.media-amazon.com/images/I/51z2XMroEzL.jpg,881883,depth,180.0 centimetre
21,https://m.media-amazon.com/images/I/61FjzNtdTHL.jpg,752266,depth,48.0 centimetre
22,https://m.media-amazon.com/images/I/61FF+r9J2ZL.jpg,208023,depth,42.0 centimetre
23,https://m.media-amazon.com/images/I/514aPyGik+L.jpg,630869,depth,17.0 centimetre
24,https://m.media-amazon.com/images/I/51570Xw1yjL.jpg,675317,depth,54.0 millimetre
25,https://m.media-amazon.com/images/I/614ePaJOAxL.jpg,245959,depth,51.0 centimetre
26,https://m.media-amazon.com/images/I/61AVX7XZcGL.jpg,630869,depth,2.75 inch
27,https://m.media-amazon.com/images/I/61+6oGdr+EL.jpg,630869,depth,21.0 centimetre
28,https://m.media-amazon.com/images/I/31vPHCK64lL.jpg,752266,depth,90.0 centimetre
29,https://m.media-amazon.com/images/I/617C5TqTghL.jpg,630869,depth,200.0 millimetre
30,https://m.media-amazon.com/images/I/61AZ2E+yZjL.jpg,483370,depth,15.0 centimetre
31,https://m.media-amazon.com/images/I/51LU5y2YzsL.jpg,630869,depth,17.5 centimetre
32,https://m.media-amazon.com/images/I/51sVaUv9G0L.jpg,630869,depth,8.5 inch
33,https://m.media-amazon.com/images/I/51GtD+1dyvS.jpg,752266,depth,9.2 centimetre
34,https://m.media-amazon.com/images/I/612+J1eaDhL.jpg,483370,depth,15.0 centimetre
35,https://m.media-amazon.com/images/I/61CjbuDwrXL.jpg,847223,depth,5.5 centimetre
36,https://m.media-amazon.com/images/I/615L7K2ozTL.jpg,630869,depth,21.0 centimetre
37,https://m.media-amazon.com/images/I/615wNwXbN3L.jpg,396159,depth,140.0 centimetre
38,https://m.media-amazon.com/images/I/613a7Cn6e0L.jpg,881883,depth,57.4 inch
39,https://m.media-amazon.com/images/I/61BrCr00RbL.jpg,641642,depth,50.0 centimetre
40,https://m.media-amazon.com/images/I/6156ZPiZMYL.jpg,847223,depth,1.77 inch
41,https://m.media-amazon.com/images/I/616-Bp5N2sL.jpg,978900,depth,206.0 millimetre
42,https://m.media-amazon.com/images/I/61BVTRfq9mS.jpg,630869,depth,14.0 centimetre
43,https://m.media-amazon.com/images/I/51416kjTfQL.jpg,329793,depth,8.0 inch
44,https://m.media-amazon.com/images/I/51WVMsUEmtS.jpg,630869,depth,18.0 centimetre
45,https://m.media-amazon.com/images/I/51eMhn9AbUL.jpg,630869,depth,21.0 centimetre
46,https://m.media-amazon.com/images/I/6150HoPAtML.jpg,107694,depth,21.0 inch
47,https://m.media-amazon.com/images/I/51s2IXnjsmL.jpg,630869,depth,22.0 centimetre
48,https://m.media-amazon.com/images/I/6164jiLQmqL.jpg,675317,depth,5.9 inch
49,https://m.media-amazon.com/images/I/618hkkYhHQL.jpg,752266,depth,14.0 inch
50,https://m.media-amazon.com/images/I/51Ecjvzo-VL.jpg,916768,depth,16.5 centimetre
51,https://m.media-amazon.com/images/I/615fJTudQyL.jpg,208023,depth,48.0 centimetre
52,https://m.media-amazon.com/images/I/51QVxFZiPqL.jpg,630869,depth,2.5 inch
53,https://m.media-amazon.com/images/I/614wNvoFIEL.jpg,630869,depth,17.0 centimetre
54,https://m.media-amazon.com/images/I/616X31hL9wL.jpg,630869,depth,15.0 centimetre
55,https://m.media-amazon.com/images/I/51x4pn7PQ3S.jpg,630869,depth,16.0 centimetre
56,https://m.media-amazon.com/images/I/617bpTH87WL.jpg,221399,depth,270.0 centimetre
57,https://m.media-amazon.com/images/I/61ETCAqbhmL.jpg,630869,depth,22.0 centimetre
58,https://m.media-amazon.com/images/I/51MSVaX2D0L.jpg,675317,depth,40.0 millimetre
59,https://m.media-amazon.com/images/I/614sYu4CKGL.jpg,630869,depth,8.7 inch
60,https://m.media-amazon.com/images/I/61AKUjYy+HS.jpg,675317,depth,4.0 inch
61,https://m.media-amazon.com/images/I/51GYVKIWiqS.jpg,284992,depth,34.0 centimetre
62,https://m.media-amazon.com/images/I/51XAmK4MbPL.jpg,479564,depth,9.05 inch
63,https://m.media-amazon.com/images/I/51ZT5P-Ch8L.jpg,752266,depth,55.0 centimetre
64,https://m.media-amazon.com/images/I/610hdd1TmzL.jpg,156839,depth,57.0 centimetre
65,https://m.media-amazon.com/images/I/51+Ac4yvrFL.jpg,630869,depth,17.0 centimetre
66,https://m.media-amazon.com/images/I/61Adsln+8ML.jpg,483370,depth,20.0 inch
67,https://m.media-amazon.com/images/I/41SCeFQGLuL.jpg,991868,depth,450.0 millimetre
68,https://m.media-amazon.com/images/I/51rNDg9n4HL.jpg,396159,depth,80.0 centimetre
69,https://m.media-amazon.com/images/I/51qZz2ekmuL.jpg,630869,depth,6.5 centimetre
70,https://m.media-amazon.com/images/I/51tKo7fazKL.jpg,793731,depth,170.0 millimetre
71,https://m.media-amazon.com/images/I/61-+G4iPcPL.jpg,630869,depth,20.5 centimetre
72,https://m.media-amazon.com/images/I/519QU+wfeJL.jpg,630869,depth,20.0 centimetre
73,https://m.media-amazon.com/images/I/51gbz+eizvL.jpg,630869,depth,20.0 centimetre
74,https://m.media-amazon.com/images/I/612BzRnFhFL.jpg,630869,depth,50.0 millimetre
75,https://m.media-amazon.com/images/I/61CQE3EppfL.jpg,630869,depth,7.4 inch
76,https://m.media-amazon.com/images/I/611LPDqIMvL.jpg,752266,depth,470.0 millimetre
77,https://m.media-amazon.com/images/I/51mrsxTueSL.jpg,916768,depth,1.97 inch
78,https://m.media-amazon.com/images/I/618Mx54zw0L.jpg,569206,depth,13.4 inch
79,https://m.media-amazon.com/images/I/41FX-HHe-lL.jpg,675317,depth,210.0 millimetre
80,https://m.media-amazon.com/images/I/51wZG0O8OfL.jpg,276700,depth,305.0 millimetre
81,https://m.media-amazon.com/images/I/51CaljPF2US.jpg,752266,depth,28.0 centimetre
82,https://m.media-amazon.com/images/I/51f2bSMZDvL.jpg,483370,depth,15.0 centimetre
83,https://m.media-amazon.com/images/I/51fL+KdshcL.jpg,866516,depth,32.0 centimetre
84,https://m.media-amazon.com/images/I/51ZNY9+bXWL.jpg,881883,depth,180.0 centimetre
85,https://m.media-amazon.com/images/I/51XqBrwortL.jpg,630869,depth,54.0 millimetre
86,https://m.media-amazon.com/images/I/51jel7x7vQL.jpg,675317,depth,30.0 millimetre
87,https://m.media-amazon.com/images/I/51jcOpLS7kL.jpg,681445,depth,5.5 inch
88,https://m.media-amazon.com/images/I/61-0v20JTAL.jpg,630869,depth,13.0 centimetre
